spiketime,electrodes
406239.5,25
406239.7,3
406240.7,44
406241.3,56
406241.6,34
406242.2,47
406243.9,38
406248.3,46
406252.2,49
406252.5,3
406252.9,6
406254.7,56
406257.1,50
406258.8,19
406258.8,47
406259.0,12
406270.6,52
406271.0,6
406273.1,49
406273.9,56
406274.2,38
406275.2,55
406275.5,49
406277.0,25
406277.2,34
406280.6,19
406287.2,59
406290.9,49
406291.1,46
406293.3,38
406295.8,56
406297.1,12
406302.9,55
406303.8,3
406304.0,27
406304.5,6
406307.7,55
406308.4,5
406309.9,56
406310.2,50
406310.9,34
406311.6,49
406313.8,19
406314.1,46
406319.4,56
406321.1,3
406321.4,25
406325.7,56
406327.1,49
406331.2,3
406331.3,9
406332.5,19
406334.1,59
406338.8,46
406345.4,49
406345.9,25
406346.4,3
406348.1,55
406348.9,38
406350.0,56
406351.3,11
406353.6,12
406357.5,49
406361.0,48
406361.8,19
406362.3,3
406364.9,41
406365.7,27
406365.8,11
406367.2,49
406367.2,55
406367.4,57
406367.8,56
406369.8,56
406370.8,49
406375.1,37
406379.2,19
406383.5,12
406385.9,3
406386.2,38
406387.1,41
406387.7,56
406388.4,27
406388.7,49
406392.2,50
406393.4,25
406394.4,46
406395.2,59
406397.8,56
406401.2,11
406402.0,27
406402.4,49
406407.3,19
406412.9,55
406413.2,49
406415.0,3
406415.0,56
406416.0,12
406418.6,27
406419.9,38
406426.7,49
406426.8,59
406426.9,19
406427.6,56
406431.4,56
406434.0,49
406438.1,27
406438.2,12
406440.9,38
406441.8,3
406442.6,41
406443.5,49
406444.5,34
406445.2,19
406446.5,57
406448.6,56
406458.7,39
406461.0,3
406461.5,25
406462.2,19
406462.9,11
406463.7,12
406464.8,48
406464.9,56
406469.4,41
406476.1,3
406476.9,49
406480.3,27
406482.2,59
406483.5,56
406484.3,49
406485.3,12
406498.9,3
406499.1,56
406500.9,49
406501.9,19
406502.3,57
406502.8,12
406502.8,55
406504.2,50
406504.5,49
406509.5,38
406514.5,46
406518.9,49
406520.5,56
406521.7,27
406523.5,49
406527.8,12
406533.7,19
406534.7,41
406537.4,3
406538.2,25
406540.3,56
406540.9,55
406541.1,49
406543.1,50
406551.7,46
406553.9,12
406555.4,27
406556.6,49
406557.0,56
406557.8,19
406566.1,38
406579.9,56
406580.9,25
406581.2,49
406582.1,27
406586.3,19
406587.6,12
406600.1,9
406600.5,49
406607.2,56
406608.5,12
406608.7,19
406621.0,49
406626.1,11
406629.2,12
406632.4,38
406638.4,49
406640.9,56
406648.5,24
406652.6,56
406653.7,19
406654.9,49
406655.7,56
406667.4,12
406668.7,49
406672.7,56
406674.7,56
406675.0,59
406679.8,19
406681.1,25
406690.3,56
406692.4,56
406693.3,12
406693.5,49
406698.0,59
406699.6,6
406706.9,19
406707.3,12
406709.6,56
406717.0,49
406721.9,56
406722.5,6
406724.1,56
406725.3,59
406728.9,12
406729.8,25
406729.9,57
406733.3,49
406738.9,56
406744.2,56
406744.5,6
406748.1,11
406749.9,12
406751.1,49
406752.0,38
406758.0,19
406762.2,56
406765.9,56
406767.2,6
406775.1,12
406784.5,56
406789.9,6
406791.5,56
406797.2,49
406797.3,11
406800.2,12
406800.3,6
406800.5,25
406804.5,19
406813.5,56
406819.6,6
406821.5,38
406823.5,12
406824.3,49
406829.8,56
406831.8,56
406841.2,6
406845.6,12
406847.5,56
406848.9,49
406858.4,38
406862.0,6
406870.3,56
406871.3,25
406873.7,12
406876.6,19
406881.4,49
406887.3,6
406889.3,56
406891.1,38
406895.3,57
406901.3,12
406909.6,6
406909.9,56
406922.6,49
406925.7,38
406925.9,56
406937.8,12
406944.6,56
406948.6,56
406964.6,38
406964.7,12
406968.8,56
406995.2,56
407000.7,38
407002.0,6
407010.5,59
407034.0,38
407034.2,6
407055.0,6
407064.9,38
407072.3,6
407092.5,6
407103.1,12
407115.2,38
407130.7,6
407170.6,38
411682.3,57
411686.5,45
411686.9,47
411691.4,38
411692.0,57
411692.1,43
411693.4,36
411695.2,50
411695.5,53
411697.4,43
411698.4,45
411701.6,57
411702.6,9
411703.4,50
411703.7,21
411704.8,20
411705.0,18
411706.7,12
411707.0,9
411707.3,56
411709.0,6
411709.3,25
411709.4,29
411709.4,43
411709.5,50
411709.8,21
411710.6,11
411710.8,53
411710.9,16
411711.2,57
411711.7,47
411711.9,9
411713.1,28
411713.1,33
411713.4,57
411713.8,25
411714.1,12
411714.6,3
411715.7,10
411716.0,19
411716.7,50
411716.9,25
411717.5,21
411718.1,11
411718.1,18
411718.1,56
411718.3,10
411718.7,5
411718.7,16
411719.1,22
411719.5,49
411720.0,25
411721.3,20
411721.5,3
411721.8,50
411722.4,48
411722.4,60
411723.2,11
411723.2,25
411723.9,57
411726.4,6
411726.5,43
411726.9,11
411727.7,50
411727.8,57
411730.1,23
411730.4,53
411730.6,51
411730.7,9
411730.7,50
411731.1,21
411731.3,28
411731.3,57
411731.4,18
411731.6,20
411731.8,49
411732.4,53
411732.6,29
411732.7,50
411733.0,44
411733.0,60
411733.6,57
411733.7,18
411734.6,30
411735.5,6
411735.6,4
411736.3,12
411743.3,53
411744.7,50
411745.7,23
411746.1,6
411746.8,57
411746.9,53
411747.2,26
411747.3,9
411747.3,12
411747.3,47
411747.5,29
411748.0,25
411748.9,57
411749.6,18
411750.2,19
411750.3,28
411751.6,16
411751.7,18
411751.7,25
411752.2,22
411753.3,12
411753.4,21
411756.7,50
411758.1,43
411758.8,57
411760.6,38
411760.6,41
411761.1,57
411761.3,25
411762.4,18
411762.7,4
411763.2,11
411763.2,58
411763.3,47
411763.5,6
411763.6,53
411765.1,4
411765.1,57
411765.5,19
411765.6,26
411766.3,53
411773.9,38
411776.9,21
411778.3,49
411778.3,60
411778.5,57
411778.7,43
411778.7,53
411778.8,45
411779.0,16
411779.3,23
411780.2,38
411780.8,18
411780.8,47
411780.8,59
411780.9,20
411782.6,9
411782.7,57
411783.0,25
411783.3,11
411784.0,43
411785.3,25
411796.8,53
411798.0,43
411798.3,58
411799.2,57
411800.1,53
411803.3,19
411805.1,57
411805.8,50
411815.5,59
411821.7,53
411823.6,38
411824.6,57
411826.3,43
411829.0,47
411841.0,43
411845.0,47
411862.7,53
411862.8,57
411881.8,38
411889.2,60
411895.1,53
411900.0,43
411912.2,47
411924.6,60
411942.7,60
411963.8,60
411973.5,43
412018.4,43
412034.1,60
413532.2,25
415961.1,18
419675.9,3
419677.6,49
419678.1,50
419678.4,25
419679.6,30
419679.9,32
419680.3,37
419680.8,3
419682.0,49
419682.1,25
419682.3,50
419682.6,40
419683.5,47
419683.7,11
419683.8,59
419684.0,6
419684.2,25
419684.5,26
419684.7,16
419685.1,49
419685.2,17
419685.3,50
419685.5,21
419685.7,38
419685.8,56
419685.9,23
419686.2,48
419686.7,27
419687.4,3
419688.1,11
419688.3,6
419688.3,14
419688.6,34
419688.7,12
419689.0,57
419689.2,25
419689.4,52
419689.5,5
419689.6,38
419689.7,48
419689.8,9
419689.9,18
419689.9,49
419690.3,47
419690.6,11
419690.9,56
419691.2,21
419691.2,50
419691.3,23
419691.5,59
419691.8,9
419692.4,12
419692.4,49
419692.9,55
419693.0,17
419693.4,11
419693.7,27
419693.8,25
419695.0,56
419696.0,52
419696.3,5
419696.4,59
419696.6,50
419696.9,18
419697.0,25
419697.3,34
419698.5,12
419698.5,56
419698.9,49
419701.6,7
419702.5,9
419703.6,49
419704.1,11
419705.1,6
419706.2,25
419706.5,50
419707.2,12
419707.3,11
419707.3,49
419707.3,52
419707.4,6
419709.6,55
419709.7,56
419710.3,27
419710.6,21
419712.4,59
419714.1,9
419714.4,7
419714.6,27
419714.9,50
419715.3,6
419716.1,49
419717.3,12
419717.8,25
419720.6,50
419720.8,26
419725.0,9
419728.5,50
419730.2,25
419730.2,27
419730.5,56
419731.5,52
419731.6,51
419733.5,14
419733.6,51
419734.7,16
419737.9,25
419739.0,27
419739.5,52
419739.6,4
419742.1,49
419742.7,50
419742.8,27
419743.1,51
419744.5,9
419746.1,11
419746.4,49
419746.7,18
419747.2,21
419750.1,49
419751.3,51
419752.2,16
419754.6,18
419754.6,52
419755.3,25
419759.1,55
419759.5,11
419761.5,55
419761.9,11
419761.9,50
419764.7,49
419764.8,50
419766.0,14
419766.4,11
419771.0,43
419779.4,52
419779.9,25
419779.9,51
419786.9,27
419787.2,53
419789.0,20
419790.3,11
419792.1,55
419810.9,52
419812.1,36
419814.1,27
419817.0,11
419817.0,49
419822.5,18
419824.3,27
419825.9,52
419826.0,49
419830.2,11
419844.1,12
419844.5,57
419845.0,36
419847.2,55
419847.5,27
419847.6,36
419850.0,56
419850.2,52
419860.5,36
419866.6,36
419871.8,56
419872.8,52
419874.5,50
419876.4,36
419878.8,51
419883.7,36
419898.7,52
419898.8,57
419901.8,49
419902.9,56
419916.3,36
419926.0,49
419926.6,57
419927.1,3
419927.3,52
419935.6,56
419939.7,49
419944.7,36
419947.7,3
419947.8,52
419950.1,41
419956.3,24
419959.4,19
419963.4,49
419964.3,3
419965.0,56
419972.3,52
419974.3,37
419977.3,49
419981.7,19
419983.3,59
419986.0,51
419986.4,3
419987.0,49
419988.5,52
419989.5,36
419991.1,50
419993.0,57
420008.1,3
420008.5,56
420008.8,19
420008.8,50
420012.0,6
420014.4,57
420028.0,11
420028.8,52
420029.3,36
420029.6,3
420031.4,37
420033.1,49
420041.2,50
420041.8,56
420043.1,51
420045.8,56
420045.9,25
420048.1,3
420050.9,36
420050.9,52
420056.1,37
420059.7,56
420062.4,6
420062.6,26
420065.5,3
420066.5,50
420066.6,49
420066.9,51
420067.1,57
420068.3,37
420069.0,34
420069.4,25
420069.7,49
420074.8,36
420079.4,26
420085.0,37
420086.2,3
420090.5,49
420092.1,12
420092.5,25
420093.9,6
420095.0,37
420096.1,36
420096.1,50
420099.6,52
420102.7,59
420102.9,50
420109.0,26
420111.3,25
420112.0,3
420112.0,19
420113.6,37
420117.4,37
420118.1,49
420118.7,6
420123.6,56
420124.0,25
420125.4,11
420127.8,52
420129.0,3
420129.4,49
420131.4,26
420131.5,37
420132.7,30
420133.6,6
420134.7,25
420134.7,57
420138.9,49
420139.9,9
420140.2,51
420141.9,25
420146.4,56
420147.2,52
420148.4,6
420149.9,3
420150.0,56
420152.3,37
420152.4,57
420152.9,26
420167.3,3
420167.5,6
420168.5,26
420169.4,25
420171.2,52
420172.0,25
420173.8,56
420174.3,9
420174.3,19
420174.3,37
420174.4,50
420176.5,49
420177.0,51
420178.5,11
420179.5,49
420189.0,56
420189.7,6
420190.2,11
420190.6,25
420190.9,52
420191.3,12
420195.9,37
420204.3,50
420205.7,25
420205.9,57
420207.6,56
420208.6,6
420208.7,19
420209.9,24
420210.9,12
420212.8,37
420215.1,37
420215.2,47
420216.8,56
420223.4,25
420227.6,6
420228.2,18
420230.1,12
420232.8,25
420233.9,37
420236.2,57
420239.7,19
420239.9,9
420247.9,6
420248.2,12
420249.6,25
420253.7,37
420265.6,25
420271.2,57
420280.1,6
420282.3,12
420282.8,52
420285.5,49
420288.0,56
420288.6,37
420290.4,24
420300.1,12
420302.2,37
420308.8,57
420309.5,19
420323.9,12
420336.7,52
420339.3,12
420339.3,56
420341.7,19
420358.7,49
420359.8,6
420361.7,12
420362.6,57
420380.2,25
420382.0,52
420385.7,12
420390.1,6
420409.1,57
420410.0,25
420410.3,24
420413.3,6
420435.9,6
420460.4,19
420468.0,57
420479.4,25
420487.9,24
420493.2,50
420532.5,57
420566.4,57
420615.4,57
420643.7,49
420666.5,57
425217.8,18
427934.5,41
427940.9,12
427942.3,50
427944.3,34
427946.2,49
427946.3,11
427951.1,53
427951.2,57
427952.0,56
427952.3,25
427952.3,45
427955.5,29
427955.9,26
427956.9,25
427957.9,18
427958.0,45
427958.1,21
427958.3,29
427959.9,57
427960.1,14
427960.4,38
427960.6,56
427962.0,21
427962.0,57
427962.9,50
427963.3,9
427963.4,12
427964.7,56
427965.5,21
427965.9,43
427965.9,51
427968.3,49
427968.3,50
427968.5,16
427968.6,38
427968.7,12
427968.8,6
427968.8,47
427968.9,11
427969.3,54
427970.0,14
427970.7,17
427970.7,19
427970.7,49
427971.2,16
427971.4,11
427971.4,18
427971.4,50
427971.4,57
427971.6,25
427971.9,30
427972.2,6
427972.2,59
427972.9,47
427973.0,29
427973.2,3
427973.4,4
427973.5,57
427973.9,11
427974.2,59
427974.3,12
427975.1,10
427976.5,50
427976.6,6
427977.3,49
427980.2,21
427981.8,50
427985.8,11
427986.9,16
427987.7,9
427987.7,43
427987.9,21
427988.3,28
427988.6,11
427988.8,18
427988.9,26
427989.2,46
427989.3,4
427989.3,27
427989.4,16
427989.7,50
427989.9,53
427990.1,21
427990.5,25
427991.1,47
427991.1,57
427991.9,18
427991.9,33
427992.4,50
427992.6,6
427992.8,41
427992.8,43
427992.9,34
427993.0,55
427993.1,57
427993.4,48
427994.5,25
428002.7,50
428005.1,11
428006.5,49
428008.1,27
428008.1,57
428008.6,53
428009.3,21
428010.1,50
428011.0,16
428011.2,49
428011.3,12
428011.4,4
428011.9,9
428012.4,50
428012.4,57
428012.5,11
428012.5,21
428012.7,33
428012.9,6
428012.9,25
428013.2,18
428013.2,49
428013.2,56
428013.4,27
428013.7,28
428013.7,31
428014.3,46
428014.6,43
428015.0,45
428015.2,29
428015.4,50
428015.5,18
428015.8,25
428015.8,49
428016.2,56
428020.7,11
428030.1,59
428032.8,49
428032.8,57
428033.3,53
428033.8,20
428034.0,50
428035.1,43
428035.2,6
428035.8,16
428035.9,11
428035.9,12
428035.9,57
428036.0,33
428036.2,56
428036.7,50
428036.9,18
428037.5,49
428037.9,57
428039.0,22
428039.4,29
428042.2,22
428048.9,21
428053.1,50
428057.1,50
428057.5,19
428058.3,57
428060.7,49
428062.7,20
428063.6,16
428063.8,21
428064.2,50
428065.1,57
428066.7,19
428067.4,20
428073.8,21
428074.0,57
428082.0,49
428082.4,19
428088.0,33
428090.4,19
428091.1,50
428091.5,28
428092.4,19
428095.4,18
428095.6,36
428096.9,49
428097.1,20
428097.9,25
428099.4,56
428109.8,49
428112.1,50
428114.5,19
428116.2,21
428116.5,33
428117.5,50
428119.8,57
428120.1,18
428121.3,11
428125.1,50
428138.9,21
428141.5,49
428143.2,33
428143.2,50
428144.1,19
428145.3,21
428147.6,20
428152.3,57
428155.2,42
428156.4,49
428156.9,56
428158.4,50
428166.0,36
428169.1,33
428170.0,12
428171.2,50
428172.5,21
428173.9,50
428179.6,56
428180.9,37
428183.0,19
428191.2,33
428191.8,50
428194.0,39
428194.2,12
428195.4,56
428205.7,21
428215.3,57
428217.1,39
428219.8,50
428220.8,37
428225.0,50
428226.4,12
428229.7,12
428237.1,39
428237.2,53
428237.4,37
428239.5,50
428243.5,57
428244.2,19
428244.6,56
428245.2,39
428245.8,33
428246.5,37
428247.9,25
428251.8,12
428261.9,39
428264.6,37
428268.8,50
428270.5,39
428273.3,12
428273.4,37
428274.3,38
428274.3,50
428278.7,12
428280.0,19
428282.4,12
428283.0,39
428288.6,37
428291.4,53
428299.1,12
428299.9,39
428301.8,12
428302.8,57
428308.2,37
428308.9,49
428312.5,50
428315.4,12
428320.2,12
428324.0,12
428324.9,39
428329.3,53
428337.7,25
428339.8,37
428340.1,39
428344.8,12
428347.8,11
428348.2,12
428350.1,57
428352.0,19
428356.6,39
428358.4,26
428362.9,37
428367.8,50
428369.2,12
428372.0,12
428384.1,39
428385.5,37
428386.6,12
428394.8,25
428397.3,37
428398.0,39
428401.6,50
428401.8,12
428402.5,57
428416.7,37
428417.1,39
428418.4,12
428429.5,24
428432.2,57
428437.2,39
428444.1,37
428455.7,39
428457.4,12
428463.3,37
428484.4,39
428484.8,37
428487.3,57
428491.3,50
428491.6,25
428505.4,39
428506.4,12
428507.2,19
428511.3,37
428530.8,39
428563.4,39
428618.8,39
428663.7,56
428725.2,49
428761.3,56
432442.9,25
432565.9,25
443038.9,59
443041.9,3
443045.2,25
443045.7,59
443048.0,25
443048.3,26
443048.6,21
443050.4,50
443051.1,18
443051.2,11
443051.3,3
443051.6,56
443052.4,37
443052.8,25
443053.4,6
443053.5,36
443055.3,30
443055.8,47
443056.5,25
443056.8,49
443056.9,38
443059.0,6
443059.0,49
443059.4,56
443059.7,3
443059.7,57
443059.8,52
443059.9,18
443060.0,25
443061.0,59
443061.1,5
443061.7,56
443062.2,50
443062.3,9
443063.5,16
443063.6,55
443064.1,49
443064.3,39
443064.5,48
443064.6,11
443064.8,47
443065.4,34
443066.3,45
443067.4,11
443069.5,27
443070.1,26
443070.4,47
443070.8,49
443071.1,50
443071.6,6
443072.3,55
443074.2,7
443074.9,29
443075.0,25
443075.1,16
443075.2,11
443075.5,9
443075.6,50
443076.2,7
443076.4,55
443077.0,56
443077.1,57
443077.4,25
443077.6,59
443078.0,51
443078.4,43
443078.5,50
443078.7,11
443078.8,34
443079.0,32
443079.3,56
443079.5,57
443080.8,49
443080.9,50
443081.4,51
443081.4,56
443083.3,59
443083.7,56
443084.6,9
443087.7,50
443088.2,21
443089.8,11
443090.7,16
443091.4,21
443092.1,23
443092.8,25
443093.0,12
443093.1,11
443093.2,50
443093.7,43
443098.4,7
443098.4,25
443101.6,53
443102.1,25
443104.0,43
443105.2,50
443105.5,25
443105.7,29
443106.2,21
443106.4,34
443106.9,16
443107.1,26
443107.6,50
443108.0,25
443108.7,31
443108.9,12
443109.1,27
443109.6,4
443109.9,57
443110.0,18
443110.9,25
443111.7,21
443112.6,18
443113.0,50
443113.0,57
443113.8,56
443116.2,7
443116.7,11
443123.2,11
443126.0,11
443126.7,16
443130.1,25
443130.2,29
443130.7,27
443134.5,43
443136.3,50
443136.9,43
443137.1,57
443137.7,49
443138.2,27
443138.3,50
443139.7,57
443145.1,11
443146.4,19
443147.7,25
443148.6,16
443148.6,21
443150.2,29
443151.1,11
443151.9,25
443154.7,25
443155.8,14
443155.8,51
443155.9,12
443156.0,18
443156.8,55
443157.0,11
443158.7,57
443159.8,50
443160.4,21
443160.6,56
443160.8,57
443161.2,51
443170.1,11
443170.6,21
443172.8,16
443172.9,19
443173.6,11
443176.1,38
443178.7,25
443180.8,11
443184.2,12
443184.6,25
443186.6,29
443194.5,11
443194.5,12
443194.6,16
443195.6,57
443196.8,36
443197.7,50
443198.0,21
443204.9,25
443212.1,19
443212.9,12
443215.5,21
443220.1,25
443221.9,36
443222.4,16
443222.4,19
443224.3,40
443228.9,51
443233.7,36
443234.5,50
443236.7,16
443237.7,36
443240.9,16
443240.9,19
443242.4,51
443243.0,11
443243.7,56
443244.5,42
443246.3,52
443250.5,49
443251.1,25
443252.0,21
443257.4,12
443259.1,16
443262.7,19
443263.0,25
443264.1,11
443265.2,49
443265.4,21
443270.1,12
443270.7,7
443276.2,36
443276.7,56
443277.3,19
443277.9,21
443278.0,49
443279.5,16
443279.6,25
443279.9,18
443280.3,50
443280.8,26
443283.1,19
443283.3,11
443297.2,40
443299.4,52
443299.6,12
443300.4,36
443310.8,21
443311.6,7
443314.5,59
443316.4,52
443317.0,36
443317.4,38
443317.5,39
443321.7,51
443324.4,7
443327.3,11
443327.4,26
443327.5,12
443338.1,7
443339.1,59
443339.2,11
443340.3,52
443342.3,25
443342.6,11
443342.6,21
443342.8,50
443343.2,49
443343.4,19
443343.8,36
443344.4,38
443345.0,12
443345.6,26
443359.6,7
443361.3,52
443361.7,26
443365.2,11
443367.1,56
443368.4,12
443379.1,26
443382.4,7
443383.2,31
443384.1,24
443386.7,56
443387.2,11
443388.1,57
443402.0,7
443404.3,26
443405.0,31
443407.5,52
443412.0,11
443425.8,26
443426.4,7
443428.4,19
443431.1,56
443445.8,7
443448.1,26
443451.1,24
443451.4,25
443452.2,57
443454.3,19
443454.6,56
443454.9,12
443462.6,52
443467.9,26
443474.4,7
443494.7,26
443497.1,52
443501.3,12
443501.6,25
443501.7,56
443502.3,57
443504.9,49
443521.3,26
443524.0,19
443528.0,57
443544.5,26
443548.1,12
443548.9,24
443550.8,25
443554.3,52
443568.4,26
443594.3,56
443596.6,26
443633.9,56
443640.7,50
443661.5,26
443696.7,26
443704.9,57
443717.9,25
443741.0,25
443763.3,26
443767.5,25
443794.8,25
443847.2,25
446223.1,25
453191.7,25
462629.0,43
462651.8,59
462657.7,49
462663.4,3
462666.0,36
462666.8,50
462666.8,59
462666.9,7
462667.0,34
462668.9,7
462669.9,26
462670.6,11
462670.6,50
462670.8,6
462671.5,52
462672.7,25
462673.4,39
462673.6,50
462673.9,56
462674.2,36
462674.3,49
462675.0,14
462675.9,9
462675.9,21
462675.9,50
462676.9,11
462677.0,37
462677.4,16
462677.4,18
462677.4,49
462677.8,46
462678.1,51
462678.2,43
462678.2,50
462678.3,25
462678.4,47
462678.9,57
462679.3,3
462679.6,11
462679.7,14
462679.7,41
462679.7,53
462680.0,12
462680.3,27
462680.6,7
462681.1,25
462681.1,26
462681.2,49
462681.2,50
462681.2,57
462681.6,32
462682.0,21
462682.4,23
462683.2,49
462683.4,11
462683.6,56
462683.7,30
462683.9,43
462684.1,21
462685.7,38
462686.2,50
462686.8,6
462687.3,49
462687.8,21
462688.1,9
462688.9,43
462689.7,34
462691.1,11
462691.1,50
462691.8,51
462692.2,48
462692.9,47
462693.4,25
462693.4,50
462694.1,16
462695.0,18
462695.3,49
462695.6,14
462695.7,50
462695.9,21
462696.3,25
462696.4,34
462696.5,43
462696.6,11
462696.8,57
462697.0,19
462697.8,27
462698.0,36
462698.1,26
462701.6,50
462703.8,11
462706.6,18
462706.6,49
462711.4,26
462712.1,49
462712.4,16
462712.5,50
462712.8,11
462714.0,53
462714.7,57
462714.8,11
462715.4,26
462716.2,21
462716.6,16
462716.6,49
462717.1,50
462717.3,57
462717.6,25
462718.6,43
462719.2,29
462721.0,51
462721.1,56
462721.8,59
462729.0,49
462729.0,50
462729.3,59
462730.7,16
462732.1,49
462733.9,50
462734.5,20
462734.8,11
462735.3,52
462735.6,29
462736.1,19
462736.4,43
462736.8,12
462737.2,50
462737.2,51
462737.5,49
462737.7,16
462737.8,21
462739.2,33
462739.8,21
462743.0,12
462744.1,57
462744.8,25
462750.7,49
462752.2,16
462753.2,51
462754.6,43
462755.6,50
462757.0,19
462757.8,26
462757.9,50
462758.2,18
462758.3,4
462759.0,21
462759.5,25
462759.5,57
462760.1,20
462760.5,18
462761.0,21
462761.3,16
462765.1,11
462771.9,57
462774.3,55
462775.1,50
462775.8,51
462775.9,56
462776.4,40
462777.5,49
462778.8,50
462778.8,56
462779.5,49
462780.5,16
462781.7,21
462784.0,19
462788.7,21
462790.7,21
462796.4,16
462796.9,19
462799.2,21
462800.1,50
462801.9,49
462803.3,57
462803.6,36
462803.9,56
462815.4,19
462821.4,21
462823.3,19
462836.5,25
462841.2,19
462845.0,16
462845.0,21
462847.2,12
462847.3,50
462848.0,49
462848.9,19
462849.0,21
462852.5,56
462857.2,36
462859.2,11
462863.0,49
462863.4,50
462865.1,19
462866.6,57
462868.7,11
462869.3,21
462870.6,50
462874.4,49
462882.7,11
462886.9,19
462887.6,36
462890.0,19
462890.5,49
462891.8,56
462902.3,36
462902.8,51
462906.8,49
462908.3,26
462908.9,11
462913.4,19
462914.6,56
462916.6,10
462928.3,59
462929.1,49
462929.6,56
462931.8,7
462939.9,26
462941.4,49
462942.8,59
462944.3,19
462949.4,11
462950.6,56
462951.2,52
462956.5,11
462958.8,26
462959.4,49
462960.7,56
462961.7,12
462962.7,49
462962.8,59
462963.2,50
462964.4,56
462974.4,26
462975.5,24
462975.5,49
462975.5,57
462976.6,19
462978.6,52
462980.2,7
462980.9,59
462982.1,56
462986.2,12
462989.8,26
462992.5,19
462993.6,49
462995.1,39
462995.9,7
462996.5,50
462997.9,56
462998.0,59
462999.3,12
463001.2,10
463009.1,26
463009.5,24
463013.6,59
463014.3,49
463014.8,12
463015.7,56
463020.1,50
463025.2,19
463025.4,26
463028.6,12
463033.5,59
463036.4,49
463037.7,56
463040.7,26
463045.3,24
463048.6,19
463052.9,11
463054.4,59
463055.4,50
463057.7,49
463061.7,26
463063.0,24
463065.2,23
463067.7,19
463075.6,59
463078.0,56
463079.5,49
463080.1,12
463080.6,26
463082.1,36
463099.5,49
463101.3,26
463102.7,50
463112.6,19
463117.3,26
463125.5,59
463127.6,12
463130.2,49
463146.0,59
463147.8,19
463160.0,26
463162.1,25
463167.9,59
463188.1,36
463188.6,49
463200.4,59
463201.8,12
463202.5,26
463204.6,50
463216.4,26
463219.0,25
463226.5,59
463234.4,49
463239.9,25
463242.9,24
463255.5,50
463258.6,59
463279.4,26
463283.2,25
470520.3,25
470803.3,25
474910.8,59
474911.7,3
474914.3,25
474914.4,30
474914.7,59
474915.0,37
474915.1,26
474915.4,49
474915.6,50
474915.8,56
474916.4,3
474916.5,25
474916.5,36
474917.2,47
474917.3,11
