spiketime,electrodes
345527.9,50
345529.5,3
345530.8,41
345530.8,59
345531.0,42
345531.1,22
345531.1,40
345531.8,44
345531.9,6
345532.4,29
345532.8,39
345533.2,32
345533.6,7
345535.6,17
345536.2,18
345540.5,50
345542.2,41
345542.4,40
345542.9,53
345543.1,3
345543.2,22
345544.3,44
345544.4,8
345544.5,29
345544.8,16
345545.0,32
345546.3,7
345553.4,42
345553.5,3
345554.6,50
345555.3,41
345555.8,13
345555.8,40
345557.1,53
345557.5,29
345558.3,7
345558.9,32
345566.4,42
345566.8,3
345568.4,8
345568.5,41
345568.9,50
345570.5,44
345570.7,32
345572.1,7
345573.9,16
345576.0,42
345579.8,3
345579.8,41
345581.4,50
345581.5,13
345583.9,29
345584.1,22
345584.9,7
345585.2,53
345588.6,42
345589.4,32
345590.5,3
345590.6,41
345591.7,42
345591.9,44
345595.3,7
345595.4,16
345595.5,22
345602.0,40
345602.0,41
345607.1,3
345613.6,42
345614.4,16
345614.9,44
345615.2,41
345615.5,3
345616.9,13
345617.3,29
345617.4,32
345617.6,45
345618.9,59
345619.3,7
345625.7,42
345626.2,22
345626.8,3
345627.4,41
345627.9,40
345629.0,44
345629.2,32
345629.6,29
345629.7,16
345630.5,59
345631.2,53
345632.4,7
345639.2,42
345641.0,41
345641.1,16
345641.1,22
345641.3,3
345641.8,29
345642.5,32
345643.7,9
345644.4,44
345652.0,3
345653.0,42
345653.4,16
345653.8,8
345653.8,41
345654.8,13
345655.8,29
345656.8,7
345658.2,59
345658.6,32
345664.9,42
345666.3,3
345666.7,41
345670.0,16
345670.3,29
345672.5,32
345679.5,42
345679.8,3
345681.6,41
345681.8,29
345683.7,59
345684.8,32
345691.8,3
345692.1,20
345692.6,42
345693.8,7
345694.2,41
345695.2,13
345696.0,29
345696.9,24
345698.6,32
345699.4,50
345699.9,16
345704.3,3
345707.0,42
345707.2,41
345707.6,13
345708.5,16
345712.3,29
345712.6,59
345713.0,44
345713.5,32
345713.6,3
345714.2,7
345719.9,42
345720.2,13
345721.9,41
345722.2,16
345724.0,29
345724.7,32
345726.2,3
345727.1,18
345730.6,60
345732.9,22
345734.4,42
345736.8,41
345736.9,3
345739.5,7
345739.8,16
345741.7,59
345742.0,32
345743.7,22
345751.7,3
345752.2,41
345753.3,13
345754.1,7
345755.8,32
345756.8,22
345756.8,44
345757.0,29
345764.7,3
345766.1,42
345766.7,41
345769.9,29
345771.1,32
345771.3,13
345771.5,16
345777.5,3
345780.0,8
345781.5,41
345781.6,13
345782.0,53
345784.8,29
345786.8,16
345787.2,32
345795.4,13
345796.6,16
345799.7,7
345799.8,20
345800.1,59
345800.2,44
345800.7,25
345800.7,32
345800.9,29
345810.0,41
345810.4,13
345810.8,3
345825.0,3
345825.2,16
345826.4,41
345838.8,29
345839.1,13
345840.1,7
345840.2,22
345841.6,41
345842.3,16
345853.5,7
345854.7,3
345855.2,13
345857.2,41
345857.3,32
345864.2,7
345868.8,13
345870.4,29
345872.6,50
345873.0,42
345887.5,29
345888.4,3
345888.6,41
345888.8,42
345891.3,16
345891.3,44
345902.5,13
345904.0,41
345918.8,7
345920.4,50
345920.5,29
345924.1,41
345929.6,3
345934.0,13
345936.4,29
345940.5,41
345948.9,3
345950.9,13
345951.1,29
345952.5,16
345958.2,41
345962.0,7
345968.1,20
345969.4,3
345973.6,41
345982.9,3
345983.9,29
345985.2,13
345988.8,7
345990.6,41
345995.9,3
345999.1,29
346001.9,13
346002.9,18
346005.6,41
346012.5,3
346016.5,7
346017.8,29
346018.0,13
346020.8,42
346022.9,41
346029.5,60
346029.8,3
346031.7,13
346032.9,29
346035.4,42
346037.5,41
346048.0,60
346048.7,3
346052.4,41
346053.5,7
346058.4,60
346064.1,42
346065.9,13
346066.6,41
346071.0,7
346071.6,18
346079.6,29
346081.1,42
346084.4,41
346090.5,58
346094.0,58
346096.1,42
346097.5,29
346099.0,41
346099.2,36
346115.3,42
346117.4,41
346119.8,3
346121.4,13
346133.6,36
346135.4,29
346148.2,13
346154.8,41
346169.7,36
346183.6,3
346185.1,36
346187.5,50
346204.5,50
346204.7,3
346216.1,50
346216.3,20
346219.6,3
346222.0,29
346232.1,50
346234.5,3
346237.6,29
346249.1,60
346250.7,50
346256.3,3
346268.3,24
346268.9,36
346270.8,42
346272.8,41
346273.9,13
346274.3,8
346287.1,42
346291.2,41
346301.3,42
346308.3,13
346323.7,13
346323.7,17
346327.4,41
346327.5,16
346327.6,36
346329.0,32
346346.6,7
346352.3,32
346354.7,36
346360.6,7
346361.7,42
346364.6,41
346366.9,32
346374.3,36
346375.3,7
346376.6,3
346380.6,32
346386.5,42
346387.4,49
346387.7,45
346388.5,41
346389.3,36
346395.6,32
346397.2,13
346400.3,7
346405.4,36
346406.7,31
346415.5,9
346416.2,32
346416.4,7
346424.4,36
346424.9,40
346427.8,42
346431.7,9
346441.2,32
346445.2,34
346448.1,36
346448.6,41
346449.1,3
346450.5,18
346451.3,7
346451.7,6
346457.0,9
346457.3,32
346462.8,13
346466.9,34
346470.2,7
346473.3,36
346473.6,32
346485.6,6
346485.8,36
346487.3,49
346488.2,6
346488.4,7
346495.9,3
346497.4,49
346497.9,50
346498.1,6
346498.1,9
346499.1,21
346501.4,42
346507.3,7
346507.5,36
346507.5,41
346509.5,32
346515.1,21
346521.4,7
346522.0,21
346524.4,6
346525.9,7
346528.1,36
346528.2,32
346533.3,22
346534.7,41
346535.8,18
346535.9,9
346536.4,7
346536.8,17
346537.0,21
346538.9,60
346539.0,7
346539.1,9
346540.9,49
346541.9,6
346542.9,45
346543.2,37
346544.0,13
346545.1,42
346545.3,49
346546.6,36
346550.6,7
346550.6,44
346553.1,36
346553.9,48
346556.1,7
346558.3,49
346559.8,41
346560.1,36
346560.6,32
346563.9,42
346565.9,31
346566.4,60
346568.6,21
346568.7,37
346569.5,6
346570.5,60
346572.6,29
346572.7,17
346572.9,21
346573.0,32
346573.1,22
346573.7,7
346573.8,36
346574.0,41
346574.6,9
346574.6,49
346577.1,6
346580.1,49
346583.2,42
346584.4,7
346585.1,6
346586.0,60
346587.3,34
346587.4,7
346587.8,29
346588.0,59
346588.3,42
346588.4,31
346588.4,41
346588.5,13
346588.5,32
346588.5,36
346588.6,1
346588.7,21
346600.8,9
346601.9,7
346603.1,49
346603.3,21
346603.4,6
346604.7,42
346605.0,41
346605.7,36
346606.3,29
346606.7,6
346606.8,34
346608.1,9
346608.5,22
346609.4,19
346614.4,7
346614.7,20
346616.7,59
346619.2,7
346620.3,49
346620.4,6
346621.8,7
346623.1,9
346623.4,36
346623.4,41
346623.8,31
346626.3,36
346626.4,13
346626.6,41
346626.7,18
346627.4,40
346630.2,6
346635.4,60
346636.0,6
346637.7,21
346637.9,9
346640.5,21
346640.6,31
346640.9,34
346642.0,41
346643.4,36
346643.5,7
346647.5,6
346648.3,36
346648.9,32
346649.6,41
346649.8,49
346650.8,6
346653.8,9
346654.4,34
346655.7,60
346656.2,6
346659.6,7
346660.7,34
346660.8,36
346661.1,29
346662.0,31
346662.7,41
346663.4,36
346663.7,18
346663.9,32
346664.3,42
346665.2,7
346666.4,45
346668.2,48
346668.4,6
346669.8,16
346670.0,13
346670.7,1
346671.4,59
346672.7,21
346672.7,26
346673.4,6
346674.0,22
346674.3,29
346676.1,30
346676.6,36
346677.4,31
346677.6,32
346678.0,6
346678.1,22
346678.3,41
346679.5,44
346679.5,45
346679.7,9
346680.1,10
346680.2,36
346681.0,20
346683.0,34
346683.5,36
346683.7,16
346684.7,7
346684.7,48
346685.3,13
346685.4,6
346686.2,60
346687.9,50
346688.3,26
346688.8,43
346688.9,6
346689.7,48
346690.2,29
346691.9,36
346694.3,41
346696.2,20
346696.7,16
346696.8,48
346697.5,21
346699.0,24
346699.7,18
346699.8,26
346701.6,29
346701.8,36
346701.8,49
346702.5,41
346704.3,32
346704.3,45
346704.7,36
346704.8,6
346706.0,44
346706.2,41
346707.9,7
346708.5,16
346709.5,21
346713.4,34
346714.1,7
346714.9,48
346715.4,36
346716.5,60
346717.4,44
346717.5,59
346718.7,6
346719.0,50
346719.3,42
346720.2,13
346721.4,21
346725.2,16
346725.8,29
346726.5,32
346728.0,49
346728.3,36
346728.7,43
346728.9,48
346729.7,58
346730.7,44
346730.9,34
346731.1,37
346731.4,6
346731.7,9
346732.4,41
346732.4,49
346732.5,42
346732.7,31
346734.4,7
346734.4,36
346734.7,50
346735.1,6
346735.4,22
346735.7,20
346736.4,59
346736.8,21
346737.1,31
346737.2,29
346738.0,22
346745.0,34
346745.0,36
346745.4,48
346745.7,8
346745.8,16
346746.0,18
346746.0,37
346746.1,39
346746.4,7
346746.8,9
346746.8,41
346746.8,58
346747.0,60
346747.1,42
346747.5,36
346748.3,6
346748.5,22
346749.4,41
346749.6,45
346749.8,21
346750.0,29
346750.4,50
346751.0,6
346755.8,49
346759.7,34
346759.7,36
346760.7,16
346761.2,39
346761.2,42
346761.4,41
346761.5,29
346761.6,58
346762.1,40
346762.3,6
346762.4,13
346763.5,20
346764.0,9
346764.9,22
346765.2,21
346765.2,30
346765.5,59
346765.6,6
346766.0,20
346766.0,29
346768.8,7
346770.6,13
346772.1,34
346773.7,42
346775.2,36
346775.2,37
346775.9,41
346776.5,32
346777.1,49
346777.5,44
346779.2,16
346779.3,6
346780.0,22
346780.0,29
346780.2,9
346780.3,10
346780.3,20
346781.1,25
346781.5,7
346781.7,60
346785.8,34
346790.2,36
346790.4,58
346790.7,50
346790.8,37
346792.3,44
346792.6,41
346794.2,32
346795.3,9
346795.9,6
346796.1,16
346796.3,21
346797.0,29
346797.1,7
346802.1,34
346804.5,58
346804.8,37
346806.2,36
346807.1,41
346810.0,9
346810.6,6
346811.6,7
346812.5,16
346813.7,60
346817.4,34
346821.7,37
346822.2,41
346823.5,32
346823.7,10
346824.9,9
346825.5,6
346827.1,59
346832.7,50
346834.0,34
346835.6,36
346836.6,41
346838.4,29
346841.4,9
346842.0,6
346842.8,18
346843.4,7
346852.2,35
346852.2,40
346852.5,41
346854.6,29
346857.0,34
346858.7,22
346860.0,7
346860.2,9
346860.4,6
346860.7,20
346868.2,36
346868.4,32
346868.9,41
346869.5,42
346871.7,29
346872.6,34
346872.7,32
346874.2,9
346878.0,6
346882.8,36
346885.6,41
346886.2,34
346889.7,9
346893.6,6
346900.7,32
346906.6,9
346909.8,9
346910.1,7
346910.1,34
346910.5,6
346912.3,29
346918.8,20
346920.8,36
346924.7,9
346928.5,6
346930.2,9
346936.2,34
346938.3,36
346939.6,29
346941.0,32
346947.1,9
346953.0,34
346957.9,9
346959.0,32
346960.7,59
346960.8,41
346961.2,22
346963.8,7
346971.4,34
346979.6,9
346979.8,32
346983.9,9
346992.4,34
346993.2,6
346999.1,36
347001.1,9
347015.2,34
347015.7,9
347024.0,9
347034.4,9
347036.0,34
347042.2,7
347044.3,9
347053.5,9
347064.2,32
347069.5,7
347074.9,9
347080.0,34
347102.0,9
347102.0,32
347107.2,9
347117.8,34
347142.2,34
347144.6,9
347172.5,34
347196.3,34
347221.4,34
347356.2,54
347783.1,6
348046.4,11
349916.1,54
352212.6,14
354068.3,54
354074.3,54
355065.4,54
356441.5,14
357740.5,7
358169.2,21
358355.5,29
358504.9,29
359161.8,29
359755.1,54
362320.1,51
363120.5,7
363206.6,54
363362.5,41
363362.6,4
363363.2,49
363366.3,49
363367.2,3
363367.7,41
363367.8,36
363368.2,6
363368.4,8
363368.6,59
363368.7,60
363368.8,22
363369.4,49
363369.9,50
363370.4,45
363370.7,36
363370.7,53
363370.9,41
363371.0,4
363371.5,3
363371.6,42
363371.6,58
363371.8,48
363371.9,44
363371.9,60
363373.0,34
363373.1,8
363373.6,41
363374.0,22
363374.3,17
363374.7,9
363375.1,36
363375.3,6
363375.5,49
363375.5,59
363376.1,20
363376.1,28
363376.2,33
363376.5,11
363376.5,26
363376.7,56
363376.8,4
363376.8,22
363376.8,25
363376.9,17
363376.9,52
363377.2,8
363377.2,13
363377.3,47
363378.2,6
363378.2,9
363378.3,3
363378.6,23
363379.1,53
363379.9,42
363380.3,41
363381.3,44
363382.3,36
363382.5,6
363383.3,45
363383.4,20
363383.7,34
363383.8,49
363384.4,23
363384.6,50
363384.8,22
363385.0,41
363385.2,28
363385.2,33
363385.3,31
363385.9,60
363386.0,48
363386.5,29
363386.6,53
363386.7,3
363387.3,17
363387.7,44
363388.0,8
363388.2,6
363389.2,13
363389.8,43
363390.4,2
363390.5,8
363390.7,44
363391.7,47
363391.9,45
363392.2,41
363392.7,19
363393.9,44
363394.1,22
363395.6,33
363397.2,6
363397.8,3
363399.0,44
363399.0,60
363399.7,40
363399.8,41
363400.2,6
363400.6,7
363401.2,36
363402.6,53
363403.3,22
363403.4,44
363403.6,45
363406.2,6
363408.0,40
363408.2,41
363408.7,19
363410.2,3
363410.5,36
363411.2,49
363411.5,22
363411.5,46
363411.7,16
363411.9,50
363412.5,4
363412.6,48
363413.1,60
363414.5,33
363415.5,8
363415.9,3
363416.1,60
363416.5,6
363416.5,59
363416.8,7
363417.6,33
363417.7,28
363418.8,43
363420.4,41
363420.9,22
363422.0,17
363423.5,1
363424.8,36
363424.9,6
363425.0,29
363426.2,59
363426.7,40
363427.0,41
363428.4,60
363431.0,22
363433.6,6
363434.1,23
363435.9,3
363436.0,20
363436.2,33
363436.9,41
363437.2,38
363437.5,22
363438.0,6
363438.2,17
363438.5,8
363438.5,60
363438.7,48
363438.7,50
363439.9,33
363440.2,49
363440.4,40
363441.5,60
363443.1,36
363447.1,32
363447.7,52
363449.0,22
363449.3,20
363450.5,16
363451.1,6
363451.6,13
363452.0,43
363452.1,31
363452.6,4
363452.9,47
363453.7,42
363455.6,41
363456.2,48
363456.8,59
363456.9,36
363457.1,40
363465.3,20
363467.9,33
363470.6,36
363471.1,48
363471.5,41
363472.0,50
363475.2,49
363479.9,22
363484.2,60
363485.4,3
363487.0,1
363488.1,17
363489.0,8
363490.3,60
363491.8,41
363492.6,47
363493.2,48
363493.6,20
363493.8,21
363496.8,17
363502.2,4
363503.7,1
363505.5,6
363510.9,31
363511.8,60
363514.5,34
363514.6,4
363515.0,41
363516.7,36
363517.3,17
363520.3,36
363521.0,6
363523.1,40
363524.9,41
363532.2,6
363533.3,41
363533.8,32
363534.0,22
363534.1,9
363534.3,18
363536.3,36
363536.9,32
363537.6,22
363546.9,54
363547.1,60
363549.0,21
363550.5,41
363552.0,42
363554.3,22
363556.7,4
363564.3,60
363566.2,1
363568.4,6
363571.4,31
363573.6,41
363583.0,60
363586.2,60
363587.7,22
363592.0,41
363595.1,21
363596.5,9
363600.2,60
363605.8,9
363616.6,41
363618.4,42
363619.5,26
363623.2,60
363626.3,17
363638.4,17
363640.3,20
363640.9,60
363649.5,21
363660.7,36
363662.4,60
363684.1,60
363689.0,16
363701.8,31
363701.8,41
363705.7,60
363714.0,41
363715.5,21
363723.0,36
363734.2,31
363734.4,60
363754.9,36
363766.5,20
363769.8,21
363772.2,16
363963.7,41
363968.4,31
363994.4,32
363996.9,36
364003.2,31
364005.5,36
364012.0,41
364025.2,36
364046.9,31
364070.3,36
364081.1,36
364081.1,41
364085.5,36
364098.2,36
364100.6,31
364101.4,49
364108.2,36
364112.9,21
364121.4,36
364126.1,41
364129.0,36
364136.7,60
364137.1,31
364150.1,49
364150.6,22
364157.3,16
364160.3,60
364166.1,42
364171.6,36
364189.9,21
364191.1,32
364194.0,41
364195.6,48
364202.4,36
364203.1,32
364212.9,41
364214.9,42
364220.4,20
364220.6,32
364220.6,36
364220.7,22
364225.8,28
364226.7,22
364227.6,32
364227.6,36
364230.3,26
364230.9,57
364231.5,49
364234.9,22
364235.1,18
364244.0,56
364244.6,36
364246.6,7
364248.3,6
364248.8,20
364251.1,4
364251.6,45
364252.2,49
364255.2,42
364255.6,32
364258.5,20
364261.5,7
364261.9,41
364263.0,6
364264.4,42
364266.3,41
364266.5,6
364266.6,16
364267.9,60
364268.7,7
364269.7,9
364270.3,6
364271.3,36
364271.7,7
364271.8,27
364273.6,49
364274.9,6
364275.3,31
364275.9,22
364276.7,36
364276.9,41
364277.5,48
364278.4,22
364280.8,30
364282.4,32
364282.7,60
364282.8,6
364284.0,38
364284.0,44
364285.9,47
364287.3,21
364287.4,6
364288.2,18
364289.0,9
364289.6,44
364290.2,17
364290.5,6
364290.8,21
364291.9,28
364294.9,16
364295.2,10
364295.4,24
364295.9,59
364296.9,26
364297.8,36
364298.1,7
364298.3,49
364299.2,22
364299.2,41
364300.4,13
364300.8,4
364302.0,41
364303.4,40
364303.5,1
364303.9,34
364304.0,36
364304.3,23
364307.3,6
364307.5,9
364307.7,41
364307.9,8
364309.1,7
364310.0,32
364310.0,36
364310.3,49
364310.5,23
364310.6,16
364310.9,28
364312.7,41
364314.7,8
364316.3,6
364316.7,48
364317.0,22
364317.1,43
364317.2,12
364317.3,7
364319.2,29
364319.3,36
364320.1,6
364321.9,60
364324.1,31
364324.4,6
364327.3,36
364327.7,10
364328.5,53
364328.6,44
364329.9,16
364329.9,32
364330.6,1
364330.6,21
364331.0,53
364332.0,19
364332.3,41
364332.4,17
364333.4,6
364334.4,22
364334.6,3
364335.7,59
364336.5,60
364336.6,6
364336.6,7
364338.5,22
364339.5,24
364340.4,36
364340.5,41
364341.1,42
364341.8,32
364343.9,29
364344.5,59
364345.0,8
364345.2,7
364345.5,22
364345.6,6
364346.5,1
364348.2,6
364348.7,3
364350.0,20
364350.7,6
364351.5,34
364351.7,3
364351.9,41
364353.2,44
364353.7,60
364354.2,59
364354.6,36
364356.2,45
364356.4,22
364356.6,20
364357.7,16
364358.6,6
364359.0,36
364360.1,10
364361.3,1
364361.9,60
364364.0,36
364366.1,22
364366.7,6
364367.0,41
364367.8,42
364368.7,22
364368.9,60
364369.6,29
364370.0,26
364372.4,6
364373.5,44
364373.6,7
364375.2,6
364375.7,3
364377.4,60
364377.9,41
364378.3,6
364378.4,7
364378.4,36
364382.8,23
364383.2,22
364385.7,41
364385.8,17
364386.7,40
364387.1,36
364387.5,26
364388.2,34
364389.1,42
364389.4,29
364391.3,6
364391.9,41
364392.3,49
364396.5,6
364396.8,7
364401.4,20
364402.8,41
364402.9,6
364403.9,32
364407.0,36
364407.5,22
364408.1,45
364408.5,49
364410.4,1
364411.0,59
364411.4,8
364412.8,7
364413.3,6
364414.1,13
364418.0,41
364421.0,36
364422.0,7
364422.8,32
364425.4,29
364426.6,9
364431.7,49
364436.8,6
364438.1,17
364438.9,42
364439.0,3
364440.2,41
364442.5,7
364445.4,6
364454.9,31
364456.4,36
364457.2,41
364458.4,48
364459.5,59
364460.0,22
364460.2,7
364463.3,60
364465.1,6
364473.6,32
364474.1,29
364474.6,26
364478.1,41
364478.2,7
364478.4,36
364478.6,6
364478.7,1
364481.5,18
364481.6,50
364481.8,6
364494.2,20
364494.4,16
364494.9,22
364497.0,7
364498.3,36
364498.8,41
364502.8,3
364507.8,6
364516.7,6
364518.7,9
364520.8,41
364520.9,42
364521.6,36
364522.4,34
364532.3,16
364534.4,17
364537.1,6
364537.6,7
364539.2,36
364539.5,34
364539.7,41
364540.0,6
364541.8,7
364543.7,6
364557.0,41
364558.8,7
364558.9,6
364569.2,34
364573.4,9
364576.2,36
364576.3,7
364576.3,41
364576.5,16
364577.1,6
364592.4,16
364593.3,6
364596.4,41
364597.0,48
364597.3,36
364608.0,6
364608.3,20
364608.9,22
364609.6,9
364609.8,16
364615.6,41
364619.0,6
364619.7,49
364622.6,41
364623.3,29
364623.4,6
364623.6,32
364624.9,21
364629.6,6
364631.8,16
364642.1,20
364642.9,10
364643.6,6
364643.9,36
364651.8,6
364653.4,13
364654.1,41
364660.4,34
364660.5,16
364660.5,18
364667.4,41
364671.8,36
364672.9,6
364680.6,34
364687.9,22
364691.1,21
364694.4,49
364695.9,42
364697.0,22
364700.1,7
364707.0,6
364712.2,20
364714.0,36
364714.4,41
364719.1,34
364719.7,41
364728.8,22
364729.3,42
364731.4,7
364731.5,20
364731.8,22
364732.5,16
364733.4,9
364734.1,6
364736.5,54
364742.1,59
364743.6,42
364746.3,41
364749.1,36
364752.4,60
364753.9,18
364759.4,7
364761.9,26
364762.8,22
364763.7,13
364765.1,16
364771.0,41
364785.9,29
364787.0,7
364790.8,41
364794.1,59
364800.3,36
364810.4,7
364825.4,10
364830.7,36
364833.7,36
364835.3,22
364836.8,7
364840.1,59
364842.0,32
364843.7,7
364847.1,32
364847.2,49
364851.0,41
364855.5,50
364858.0,36
364858.9,22
364861.4,22
364880.9,41
364890.4,31
364892.3,16
364917.1,20
364918.9,16
364919.2,41
364944.5,41
364945.0,27
364971.2,41
364974.8,31
364979.5,45
365024.5,41
365025.5,42
365028.6,27
365033.4,31
365044.5,36
365044.9,41
365050.5,41
365058.4,7
365060.2,42
365079.6,45
365081.9,59
365083.2,42
365102.1,6
365124.4,45
365124.6,59
365125.2,49
365125.3,41
365130.6,7
365131.1,60
365152.9,21
365153.8,36
365154.8,41
365160.1,7
365160.3,49
365164.9,36
365179.2,41
365182.5,36
365182.8,41
365188.4,7
365191.5,7
365202.1,49
365208.2,49
365212.2,21
365214.9,21
365220.6,7
365223.4,41
365227.8,6
365234.6,7
365249.1,13
365252.6,10
365252.7,41
365254.5,7
365257.4,34
365258.4,17
365265.4,7
365272.8,59
365276.6,6
365277.0,21
365277.7,10
365279.6,22
365279.9,31
365282.8,7
365298.6,34
365299.0,22
365301.1,6
365303.5,9
365310.6,36
365317.5,7
365320.9,10
365329.5,49
365329.6,48
365330.1,50
365335.9,7
365349.7,27
365356.4,7
365356.4,31
365364.4,42
365366.4,20
365368.9,21
365371.5,36
365374.1,6
365377.2,7
365383.5,22
365387.4,21
365392.7,16
365396.1,26
365404.5,31
365404.5,42
365405.4,41
365407.0,7
365408.3,36
365415.5,7
365416.2,36
365416.5,32
365417.5,26
365423.7,59
365425.5,49
365425.8,10
365426.9,6
365434.5,22
365438.9,36
365439.6,21
365448.5,7
365452.2,21
365453.0,41
365455.5,9
365460.5,10
365464.3,6
365473.9,19
365477.7,22
365478.3,7
365478.7,6
365480.8,36
365490.1,36
365496.8,7
365501.4,34
365503.7,7
365510.5,42
365512.1,36
365513.8,7
365514.6,41
365520.2,22
365522.4,32
365527.0,36
365534.0,10
365534.1,53
365534.6,6
365536.3,21
365538.1,6
365540.4,7
365546.2,19
365554.3,22
365559.1,60
365562.7,31
365564.0,7
365572.5,18
365572.6,36
365581.7,7
365587.5,13
365589.7,7
365593.0,22
365596.8,10
365604.0,21
365605.8,7
365609.7,26
365611.1,41
365612.0,27
365612.2,7
365613.1,9
365615.9,6
365618.7,22
365631.6,7
365644.6,7
365645.0,30
365649.2,6
365652.6,20
365655.2,18
365661.8,42
365664.5,7
365674.8,49
365675.5,34
365680.0,13
365688.0,59
365689.9,22
365690.8,21
365693.7,41
365697.6,7
365729.6,9
366213.4,20
366826.7,42
366831.7,42
366848.5,42
366864.9,42
366881.0,42
366885.0,41
366928.5,42
368072.6,54
372378.9,42
372535.1,24
375060.7,7
375283.6,7
375846.2,14
376321.2,29
376547.4,29
376919.4,29
377283.7,29
377658.0,38
378053.7,34
379251.4,7
383513.3,54
384023.9,29
384072.4,54
384189.6,54
384462.3,58
384844.1,6
386744.2,54
388239.8,6
389022.3,1
389224.6,49
390577.8,49
391270.6,29
394543.9,10
395698.5,54
396088.1,7
396555.8,54
396724.9,54
397368.4,46
397458.9,32
398205.7,57
399045.5,29
399361.5,54
399677.4,29
399740.9,29
401249.7,30
402991.4,15
404195.9,50
405545.8,41
406679.9,54
406691.9,22
407520.8,7
407746.1,50
408233.7,29
409319.2,41
409320.0,49
409325.0,7
409326.9,53
409327.0,22
409327.0,41
409327.8,59
409328.5,3
409328.7,6
409329.9,53
409329.9,60
409330.2,42
409330.2,50
409330.3,8
409330.4,36
409330.4,41
409330.9,55
409331.3,6
409331.3,58
409331.8,22
409331.9,5
409332.0,17
409332.2,49
409332.5,60
409332.7,53
409333.0,34
409333.0,36
409333.2,16
409333.2,59
409333.3,3
409333.4,41
409333.5,28
409333.5,52
409333.8,4
409333.8,6
409334.0,48
409334.2,2
409334.4,8
409334.5,33
409334.6,44
409334.8,47
409335.1,9
409335.5,45
409335.5,55
409335.6,23
409335.9,22
409335.9,60
409336.0,42
409336.5,48
409336.6,28
409336.7,13
409336.7,34
409336.8,59
409336.9,8
409337.1,25
409337.1,36
409337.4,44
409337.6,17
409337.6,53
409337.8,33
409338.2,23
409338.4,9
409338.4,41
409338.6,22
409338.8,11
409338.9,6
409338.9,20
409339.0,29
409339.8,21
409339.9,13
409340.0,51
409340.1,35
409340.4,8
409340.5,26
409340.7,5
409341.0,19
409341.1,40
409341.6,29
409341.9,59
409342.0,44
409342.1,17
409342.1,18
409342.1,30
409342.1,47
409342.2,9
409342.4,13
409342.4,36
409342.4,41
409342.5,6
409342.5,42
409342.8,23
409343.0,16
409343.3,39
409343.3,53
409343.6,37
409344.0,28
409344.2,33
409344.4,8
409344.6,4
409344.6,17
409344.6,20
409344.9,19
409345.0,50
409345.3,60
409345.9,18
409346.1,26
409346.5,29
409346.5,59
409346.7,22
409346.8,53
409346.9,23
409347.1,4
409347.2,13
409347.3,25
409347.4,6
409347.4,33
409347.6,28
409347.7,30
409348.0,34
409348.1,19
409348.2,45
409348.3,17
409348.4,24
409348.6,20
409348.7,41
409349.0,26
409349.1,16
409349.1,29
409349.1,60
409349.4,7
409349.4,9
409349.5,22
409350.0,33
